采购订单,物料信息,单价,数量,订单日期,完成状态
40001,AC-1000001,8,4,2023/10/1,已完成
40002,AC-1000002,0,4,2023/10/2,已完成
40003,AC-1000003,54,3,2023/10/3,完成过半
40004,AC-1000004,51,4,2023/10/4,已完成
40005,AC-1000005,82,4,2023/10/5,已完成
40006,AC-1000006,1,3,2023/10/6,完成过半
40007,AC-1000007,46,4,2023/10/7,完成过半
40008,AC-1000008,85,5,2023/10/8,未完成
40009,AC-1000009,36,4,2023/10/9,已完成
40010,AC-1000010,10,3,2023/10/10,未完成
40011,AC-1000011,32,3,2023/10/11,已完成
40012,AC-1000012,50,4,2023/10/12,完成过半
40013,AC-1000013,34,4,2023/10/13,完成过半
40014,AC-1000014,65,4,2023/10/14,已完成
40015,AC-1000015,27,3,2023/10/15,完成过半
40016,AC-1000016,99,4,2023/10/16,完成过半
40017,AC-1000017,44,4,2023/10/17,未完成
40018,AC-1000018,58,3,2023/10/18,已完成
40019,AC-1000019,93,3,2023/10/19,已完成
40020,AC-1000020,43,3,2023/10/20,完成过半
40021,AC-1000021,65,3,2023/10/21,完成过半
40022,AC-1000022,44,3,2023/10/22,未完成
40023,AC-1000023,75,3,2023/10/23,已完成
40024,AC-1000024,49,3,2023/10/24,已完成
40025,AC-1000025,23,3,2023/10/25,已完成
40026,AC-1000026,16,4,2023/10/26,已完成
40027,AC-1000027,70,3,2023/10/27,完成过半
40028,AC-1000028,71,3,2023/10/28,完成过半
40029,AC-1000029,8,5,2023/10/29,未完成
40030,AC-1000030,56,4,2023/10/30,完成过半
40031,AC-1000031,8,3,2023/10/31,未完成
40032,AC-1000032,73,3,2023/11/1,完成过半
40033,AC-1000033,89,4,2023/11/2,已完成
40034,AC-1000034,13,3,2023/11/3,未完成
40035,AC-1000035,42,5,2023/11/4,已完成
40036,AC-1000036,46,3,2023/11/5,已完成
40037,AC-1000037,60,3,2023/11/6,已完成
40038,AC-1000038,22,4,2023/11/7,已完成
40039,AC-1000039,44,3,2023/11/8,未完成
40040,AC-1000040,11,4,2023/11/9,完成过半
40041,AC-1000041,7,3,2023/11/10,已完成
40042,AC-1000042,96,3,2023/11/11,已完成
40043,AC-1000043,8,3,2023/11/12,未完成
40044,AC-1000044,98,4,2023/11/13,完成过半
40045,AC-1000045,69,4,2023/11/14,已完成
40046,AC-1000046,73,3,2023/11/15,完成过半
40047,AC-1000047,71,3,2023/11/16,已完成
40048,AC-1000048,0,3,2023/11/17,已完成
40049,AC-1000049,98,3,2023/11/18,未完成
40050,AC-1000050,99,3,2023/11/19,完成过半
40051,AC-1000051,21,3,2023/11/20,未完成
40052,AC-1000052,63,3,2023/11/21,未完成
40053,AC-1000053,95,4,2023/11/22,已完成
40054,AC-1000054,16,3,2023/11/23,完成过半
40055,AC-1000055,79,3,2023/11/24,完成过半
40056,AC-1000056,97,3,2023/11/25,未完成
40057,AC-1000057,14,4,2023/11/26,完成过半
40058,AC-1000058,50,4,2023/11/27,已完成
40059,AC-1000059,62,4,2023/11/28,完成过半
40060,AC-1000060,0,3,2023/11/29,已完成
40061,AC-1000061,41,3,2023/11/30,完成过半
40062,AC-1000062,3,2,2023/12/1,完成过半
40063,AC-1000063,14,4,2023/12/2,已完成
40064,AC-1000064,94,4,2023/12/3,已完成
40065,AC-1000065,84,3,2023/12/4,已完成
40066,AC-1000066,79,3,2023/12/5,已完成
40067,AC-1000067,26,2,2023/12/6,已完成
40068,AC-1000068,24,3,2023/12/7,未完成
40069,AC-1000069,93,3,2023/12/8,已完成
40070,AC-1000070,33,4,2023/12/9,已完成
40071,AC-1000071,5,3,2023/12/10,完成过半
40072,AC-1000072,70,4,2023/12/11,未完成
40073,AC-1000073,47,3,2023/12/12,未完成
40074,AC-1000074,83,2,2023/12/13,已完成
40075,AC-1000075,57,3,2023/12/14,已完成
40076,AC-1000076,29,4,2023/12/15,完成过半
40077,AC-1000077,49,3,2023/12/16,已完成
40078,AC-1000078,60,3,2023/12/17,已完成
40079,AC-1000079,27,3,2023/12/18,已完成
40080,AC-1000080,67,3,2023/12/19,已完成
40081,AC-1000081,1,3,2023/12/20,完成过半
40082,AC-1000082,98,3,2023/12/21,完成过半
40083,AC-1000083,10,3,2023/12/22,已完成
40084,AC-1000084,84,3,2023/12/23,完成过半
40085,AC-1000085,40,3,2023/12/24,完成过半
40086,AC-1000086,29,3,2023/12/25,已完成
40087,AC-1000087,96,3,2023/12/26,未完成
40088,AC-1000088,28,3,2023/12/27,完成过半
40089,AC-1000089,28,3,2023/12/28,未完成
40090,AC-1000090,5,5,2023/12/29,已完成
40091,AC-1000091,17,3,2023/12/30,完成过半
40092,AC-1000092,16,2,2023/12/31,已完成
40093,AC-1000093,72,3,2024/1/1,已完成
40094,AC-1000094,83,3,2024/1/2,完成过半
40095,AC-1000095,61,4,2024/1/3,完成过半
40096,AC-1000096,76,3,2024/1/4,完成过半
